Tempo total: 3.5 horas

# introducao
## sobre nos / puc / telemidia

## sobre machine learning

### datasets famosos
#### mnist
#### flores
#### imagenet

# tipos de aprendizagem
### aprendizagem supervisionada
#### exemplos
### aprendizagem nao supervisionada
#### exemplos
### metodos

## KNN
## SVM
## MLP
## Arvores de Decisao
## k-mean

# Avaliacao
## Cross V
## Recall
## F1-Score
## Precision

## sobre python
## sobre tensorflow

# redes neurais
## funcionamento de um perceptron
### problemas linearmente separaveis
### input
### output
#### ativacao
##### Linear
##### Sigmoid
##### ReLu
### erro
### update dos pesos

# MLP (ex)
## semantica
### embeddings
## retropropagacao
## softmax
## calculo de erro

## arquiteturas consolidadas

### CNN (ex)
### Convolucao
#### Pooling
#### VGG
#### Inception
##### ResNet
#### MobileNet

### RNN
#### GRU
##### gates
#### LSTM
##### gates

### autoencoder
#### mlp
#### CNN
##### unet
##### resnet **

#### downsampling [visto em CNN]
#### upsampling
##### Conv T
##### Interpolacao Linear

## datasets
### tipos de codificacao de um dataset
#### exemplos
##### flores
##### imagem matriz
##### imagem flattened
#### one hot
#### valor normalizado
#### divisao em batches

## metodos de analise de video
## Extracao de Features
### frame-level
### video-level
### classificacao singular
### multiclassificacao

## aplicacoes de analise de video

## Deteccao de Objetos
### yolo (ex)
#### yolo para deteccao de placas veiculares (WFA)
#### yolo deteccao de pessoas com armas
## pose estimation
